metric_date,merchant_id,merchant_name,category,city,state,txn_count,approved_txn_count,declined_txn_count,gross_amount,approved_amount,approval_rate,avg_ticket
2026-01-01,m_1004,ByteMart Electronics,Electronics,Anaheim,CA,40,35,5,4769.58,4249.97,0.875,119.24
2026-01-01,m_1003,FitLab Gym,Fitness,Irvine,CA,31,25,6,4125.02,3176.76,0.8065,133.07
2026-01-01,m_1006,Green Bowl,Restaurant,Tustin,CA,41,33,8,5208.03,4304.47,0.8049,127.03
2026-01-01,m_1002,Ocean Threads,Retail,Huntington Beach,CA,29,26,3,3503.1,3076.57,0.8966,120.8
2026-01-01,m_1007,Peak Outdoors,Retail,Laguna Beach,CA,33,26,7,4514.27,3525.79,0.7879,136.8
2026-01-01,m_1001,Sunrise Coffee,Cafe,Costa Mesa,CA,42,37,5,6021.05,5201.17,0.881,143.36
2026-01-01,m_1005,Taco Town,Restaurant,Santa Ana,CA,34,32,2,3866.32,3568.99,0.9412,113.72
2026-01-02,m_1004,ByteMart Electronics,Electronics,Anaheim,CA,29,27,2,4598.79,4249.3,0.931,158.58
2026-01-02,m_1003,FitLab Gym,Fitness,Irvine,CA,37,33,4,4973.52,4405.28,0.8919,134.42
2026-01-02,m_1006,Green Bowl,Restaurant,Tustin,CA,33,33,0,3983.41,3983.41,1.0,120.71
2026-01-02,m_1002,Ocean Threads,Retail,Huntington Beach,CA,41,32,9,4653.44,3921.26,0.7805,113.5
2026-01-02,m_1007,Peak Outdoors,Retail,Laguna Beach,CA,38,32,6,5103.38,4230.36,0.8421,134.3
2026-01-02,m_1001,Sunrise Coffee,Cafe,Costa Mesa,CA,24,23,1,3573.39,3336.85,0.9583,148.89
2026-01-02,m_1005,Taco Town,Restaurant,Santa Ana,CA,48,40,8,7041.64,5389.07,0.8333,146.7
2026-01-03,m_1004,ByteMart Electronics,Electronics,Anaheim,CA,37,35,2,4566.79,4347.76,0.9459,123.43
2026-01-03,m_1003,FitLab Gym,Fitness,Irvine,CA,41,33,8,4181.12,3419.16,0.8049,101.98
2026-01-03,m_1006,Green Bowl,Restaurant,Tustin,CA,35,32,3,4102.68,3450.79,0.9143,117.22
2026-01-03,m_1002,Ocean Threads,Retail,Huntington Beach,CA,34,30,4,4315.07,3827.98,0.8824,126.91
2026-01-03,m_1007,Peak Outdoors,Retail,Laguna Beach,CA,39,33,6,5299.72,4416.92,0.8462,135.89
2026-01-03,m_1001,Sunrise Coffee,Cafe,Costa Mesa,CA,30,25,5,3976.61,3216.98,0.8333,132.55
2026-01-03,m_1005,Taco Town,Restaurant,Santa Ana,CA,34,29,5,4277.97,3379.69,0.8529,125.82
2026-01-04,m_1004,ByteMart Electronics,Electronics,Anaheim,CA,28,23,5,3229.84,2514.09,0.8214,115.35
2026-01-04,m_1003,FitLab Gym,Fitness,Irvine,CA,25,22,3,3455.36,3229.16,0.88,138.21
2026-01-04,m_1006,Green Bowl,Restaurant,Tustin,CA,33,29,4,4750.01,4070.7,0.8788,143.94
2026-01-04,m_1002,Ocean Threads,Retail,Huntington Beach,CA,36,33,3,4106.68,3778.06,0.9167,114.07
2026-01-04,m_1007,Peak Outdoors,Retail,Laguna Beach,CA,37,34,3,4737.96,4343.6,0.9189,128.05
2026-01-04,m_1001,Sunrise Coffee,Cafe,Costa Mesa,CA,35,31,4,4267.08,3651.61,0.8857,121.92
2026-01-04,m_1005,Taco Town,Restaurant,Santa Ana,CA,56,46,10,7117.43,5862.77,0.8214,127.1
2026-01-05,m_1004,ByteMart Electronics,Electronics,Anaheim,CA,47,43,4,6018.58,5338.53,0.9149,128.05
2026-01-05,m_1003,FitLab Gym,Fitness,Irvine,CA,30,28,2,3867.74,3608.49,0.9333,128.92
2026-01-05,m_1006,Green Bowl,Restaurant,Tustin,CA,33,31,2,3162.93,2798.39,0.9394,95.85
2026-01-05,m_1002,Ocean Threads,Retail,Huntington Beach,CA,32,26,6,3667.62,3115.29,0.8125,114.61
2026-01-05,m_1007,Peak Outdoors,Retail,Laguna Beach,CA,36,32,4,4728.84,4147.29,0.8889,131.36
2026-01-05,m_1001,Sunrise Coffee,Cafe,Costa Mesa,CA,39,35,4,4555.53,4224.77,0.8974,116.81
2026-01-05,m_1005,Taco Town,Restaurant,Santa Ana,CA,33,28,5,4710.87,4113.1,0.8485,142.75
2026-01-06,m_1004,ByteMart Electronics,Electronics,Anaheim,CA,45,37,8,6167.31,4807.81,0.8222,137.05
2026-01-06,m_1003,FitLab Gym,Fitness,Irvine,CA,32,27,5,4586.38,3592.07,0.8438,143.32
